race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202601010806,8月16日(日),3罩割札筝�1������������,6,7,�����潟����潟�����,�,��4,56.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010806,8月16日(日),3罩割札筝�1������������,6,8,�����帥����潟�����������,�,��3,53.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010806,8月16日(日),3罩割札筝�1������������,7,9,��������若����ｃ�若��,�,��3,50.0,���羃喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010806,8月16日(日),3罩割札筝�1������������,7,10,�����������眼�若�����,�,��8,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010806,8月16日(日),3罩割札筝�1������������,8,11,�����鴻�������ゃ��,�,��3,54.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010806,8月16日(日),3罩割札筝�1������������,8,12,��＜�ゃ�激�с��������������,�,��4,56.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,1,1,��������鴻����≪��,�,��3,57.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,1,2,�����若�������ｃ�����,�,��3,57.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,2,3,��������ャ�潟�冴����鴻�帥��,�,��3,55.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,2,4,�����若�����,�,��3,54.0,��峨ぇ箙�篆�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,3,5,�����ゃ�冴�ゃ�潟�吟�泣��,�,��3,55.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,3,6,��������泣�潟�＜�若��,�,��3,52.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,4,7,�����潟����≪����ｃ�潟�����,�,��3,57.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,4,8,��≪�若����≪�潟�������若��,�,��3,57.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,5,9,��＜�ゃ�激�с�������ゃ��,�,��3,54.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,5,10,��潟�鴻�≪��������,�,��3,57.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,6,11,�����������������ゃ��,�,��3,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,6,12,�����＜�����������,�,��3,51.0,���羃喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,7,13,��ゃ����吾��,�,��3,57.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,7,14,�����ゃ����純��,�,��3,57.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,8,15,��鴻����с����������潟�祉��,�,��3,55.0,紊ч��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010807,8月16日(日),3罩恰��������,8,16,������������,�,��3,57.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,1,1,��������吾�����������,�,��3,53.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,2,2,��帥�ゃ�祉�ゃ�吾�с�ゃ��,�,��3,55.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,3,3,��帥�ゃ�祉�ゃ��������,�,��3,50.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,4,4,��違����ゃ�鴻����������若��,�,��4,58.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,5,5,�����若����≪�������ｃ�若��,�,��4,58.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,6,6,��鴻����若�����������,�,��3,50.0,��臥�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,6,7,��帥�ゃ����ゃ�潟�����,�,��4,58.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,7,8,�����＜����若����������若��,�,��4,55.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,7,9,��泣����若�鴻����������激��,�,��3,51.0,�����ゅ��絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,8,10,��吾�с�������鴻����潟��,�,��3,55.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010808,8月16日(日),3罩割札筝�1������������,8,11,��������с����若�宴�����,�,��4,57.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,1,1,��激�ャ�若�������若��,�,��5,56.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,1,2,�����鴻�������鴻�泣�ゃ��,�,��3,54.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,2,3,�����潟�������若��,�,��4,56.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,2,4,��������������＜�����,�,��6,56.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,3,5,�����������若�����������,�,��3,56.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,3,6,�����帥��������������,�,��4,56.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,4,7,��������ゃ�≪�若�����,�,��4,56.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,4,8,�����若����ｃ�吾�ｃ�若�����,�,��4,56.0,��傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,5,9,�����ｃ�������若��,�,��3,56.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,5,10,�����若�≪�泣�吾�帥��������,�,��3,56.0,絨����罐�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,6,11,��≪�������������吟��,�,��6,56.0,紊ч��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,6,12,�����眼�����,�,��3,54.0,絨����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,7,13,�����≪�若�������若�����,�,��3,54.0,���絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,7,14,��������������ｃ����潟��,�,��3,54.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,8,15,�����ゃ�宴����������若��,�,��3,56.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010809,8月16日(日),絨閞順�劫��,8,16,�����眼�＜��,�,��3,56.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,1,1,��������帥�����,�,��3,56.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,2,2,�����若�����������,�,��4,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,3,3,�����ｃ����若�違����ゃ��,�,��4,56.0,���絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,4,4,�����祉�≪�������鴻��������,�,��5,58.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,5,5,��鴻�������潟�違����潟��,�,��3,56.0,��傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,5,6,�����＜�帥�潟��,�,��3,56.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,6,7,��帥�������若�吾�若����ｃ��,�,��4,56.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,6,8,�����ゃ�潟�冴�激��������,�,��4,56.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,7,9,�����若����潟�冴��������,�,��3,54.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,7,10,�����若����������潟��,�,��4,56.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,8,11,�����с�������������若��,�,��4,56.0,藥�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010810,8月16日(日),紊ч����������劫��,8,12,�����若��������,�,��4,58.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,1,1,��������ｃ�潟�潟�����,�,��7,58.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,1,2,��ゃ��������,�,��4,58.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,2,3,�����潟����吾��,�,��6,56.0,藥�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,2,4,�����吾�������泣�潟��,�,��4,58.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,3,5,�����潟����眼�＜�����,�,��5,58.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,3,6,�����若�激�ｃ�������若��,�,��7,58.0,羆�羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,4,7,��激�с��������,�,��4,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,4,8,��泣����������＜�����,�,��4,58.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,5,9,�����ゃ�������≪�若�潟��,�,��6,58.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,5,10,��≪�������ゃ�ゃ�����,�,��5,58.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,6,11,��≪�����,�,��9,58.0,紊ч��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,6,12,��若�潟����潟����ゃ�����,�,��4,58.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,7,13,��違����潟����ｃ��,�,��7,58.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,7,14,��������ｃ�����,�,��4,58.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,8,15,��激�с�ゃ�������≪����若��,�,��6,58.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010811,8月16日(日),���綛�荐�綽�,8,16,�����������������鴻�宴�����,�,��6,58.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,1,1,�����ゃ����������ｃ�����,�,��4,58.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,2,2,��������潟����鴻��������,�,��3,55.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,3,3,��蚊�潟��,�,��4,58.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,3,4,�����ゃ�������若�����,�,��4,58.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,4,5,�����若�����������������,�,��6,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,4,6,��≪�鴻����������������若��,�,��4,58.0,��ゅ��絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,5,7,��������ゃ����ｃ�≪����潟��,�,��4,58.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,5,8,�����ゃ����������若��,�,��5,58.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,6,9,��泣��������������������,�,��5,58.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,6,10,�����������≪�若��,�,��5,58.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,7,11,�����ゃ����祉�若����潟��,�,��5,58.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,7,12,��吾�ャ�潟�������＜��������,�,��6,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,8,13,�����若�激�ｃ����若��,�,��4,58.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010812,8月16日(日),��水��羚���劫��,8,14,�����≪�������＜�ゃ�潟��,�,��5,58.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,1,1,��������ゃ����激�ｃ����с��,�,��2,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,2,2,�����若����с�������潟��,�,��2,55.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,3,3,��������若�������鴻�宴�����,�,��2,55.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,4,4,��潟�������若�����,�,��2,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,5,5,��鴻�帥�若����ゃ��,�,��2,55.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,6,6,��激�ャ�若����吟����若�����,�,��2,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,7,7,�����若����������若����ｃ��,�,��2,55.0,��上押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,8,8,��������������若��,�,��2,55.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020701,8月15日(土),2罩恰��������,8,9,�����������若�����,�,��2,55.0,���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,1,1,��������������������泣��,�,��2,53.0,���篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,2,2,�����潟�����������,�,��2,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,2,3,�����ｃ�若�眼�＜�純����若��,�,��2,55.0,���綛≦熊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,3,4,��鴻����������≪�����,�,��2,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,3,5,��潟�鴻�≪����鴻�宴�若�����,�,��2,53.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,4,6,��������������鴻�������≪��,�,��2,55.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,4,7,�����≪��,�,��2,55.0,筝悟��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,5,8,���������������������,�,��2,55.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,5,9,�����������鴻�����,�,��2,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,6,10,��≪�������������激��,�,��2,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,6,11,��≪�潟����≪��,�,��2,52.0,��牙�括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,7,12,������,�,��2,55.0,���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,7,13,�����ゃ�潟����ｃ�若��,�,��2,55.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,8,14,��吾�若����ｃ�若��������,�,��2,55.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020702,8月15日(土),2罩恰�育Μ,8,15,�����������潟�������激��,�,��2,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,1,1,�����若����鴻�ゃ��������,�,��2,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,2,2,��������潟����若��,�,��2,55.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,3,3,��宴�ゃ�吾�ｃ�若��,�,��2,55.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,4,4,��≪����若����鴻�眼�＜�����,�,��2,55.0,���綛≦熊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,5,5,��������若��,�,��2,55.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,5,6,�����������祉��,�,��2,55.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,6,7,��宴����������������吾�с��,�,��2,55.0,��上押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,6,8,��������若�鴻�鴻�ゃ�若��,�,��2,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,7,9,��潟����泣�ゃ��������,�,��2,55.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,7,10,�����潟��������,�,��2,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,8,11,�����с�������ゃ�激�ｃ�����,�,��2,55.0,���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020703,8月15日(土),2罩恰�育Μ,8,12,��ゃ�������鴻����純�若��,�,��2,55.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,1,1,��������с�����������,�,��3,54.0,��我梓羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,2,2,�����������吾�ャ����帥��,�,��3,55.0,筝悟��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,2,3,��≪�若����潟����鴻��,�,��3,53.0,���篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
