race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手
202604020509,8月8日(土),3罩割札筝�1������������,2,2,��≪����若����ｃ��,�,��4,53.0,��牙�括��
202604020509,8月8日(土),3罩割札筝�1������������,2,3,�����ｃ����潟��������,�,��4,56.0,筝�羌�
202604020509,8月8日(土),3罩割札筝�1������������,3,4,��������若�鴻�吟�������潟��,�,��4,56.0,羇ユ��
202604020509,8月8日(土),3罩割札筝�1������������,3,5,�����帥����������������≪��,�,��3,50.0,��俄�����
202604020509,8月8日(土),3罩割札筝�1������������,4,6,�����若�������������純�若��,�,��3,50.0,��俄�����
202604020509,8月8日(土),3罩割札筝�1������������,4,7,��������宴�潟����������ゃ��,�,��4,56.0,���羃�
202604020509,8月8日(土),3罩割札筝�1������������,5,8,�����ャ�若�������с����激��,�,��4,56.0,罩����
202604020509,8月8日(土),3罩割札筝�1������������,5,9,�����眼�≪�潟�������ゃ��,�,��4,56.0,���
202604020509,8月8日(土),3罩割札筝�1������������,6,10,�����若�吾�ャ�����������,�,��3,53.0,絨鎦�
202604020509,8月8日(土),3罩割札筝�1������������,6,11,�����泣����祉�潟��,�,��4,56.0,���綛≦熊
202604020509,8月8日(土),3罩割札筝�1������������,7,12,��激�ｃ����激�潟�����,�,��4,56.0,��喝��
202604020509,8月8日(土),3罩割札筝�1������������,7,13,�����ゃ�眼�鴻����若��,�,��4,54.0,���篁����
202604020509,8月8日(土),3罩割札筝�1������������,8,14,��泣�ゃ�≪�潟�祉����若��,�,��3,51.0,��括�括�����
202604020509,8月8日(土),3罩割札筝�1������������,8,15,��ゃ�若�吾�若�������若�吾��,�,��5,56.0,��域昇
202604020510,8月8日(土),3罩割札筝�1������������,1,1,��泣����吾��,�,��3,55.0,��後�����
202604020510,8月8日(土),3罩割札筝�1������������,2,2,��������������ｃ�若��,�,��3,53.0,��脂��罐�
202604020510,8月8日(土),3罩割札筝�1������������,3,3,�����冴�������ゃ��,�,��3,53.0,���
202604020510,8月8日(土),3罩割札筝�1������������,4,4,��������������ゃ��,�,��3,53.0,羇ユ��
202604020510,8月8日(土),3罩割札筝�1������������,4,5,��������潟�����,�,��3,51.0,���篁����
202604020510,8月8日(土),3罩割札筝�1������������,5,6,�����≪�潟��,�,��3,55.0,紊ч��
202604020510,8月8日(土),3罩割札筝�1������������,5,7,��ゃ�������潟�������若�����,�,��3,52.0,��牙�括��
202604020510,8月8日(土),3罩割札筝�1������������,6,8,�����������若�潟�潟�����,�,��4,58.0,絨鎦�
202604020510,8月8日(土),3罩割札筝�1������������,6,9,��鴻�帥����潟�違�眼�ャ��,�,��4,56.0,篌����
202604020510,8月8日(土),3罩割札筝�1������������,7,10,���������,�,��4,56.0,��域昇
202604020510,8月8日(土),3罩割札筝�1������������,7,11,��鴻�������������泣�若��,�,��4,56.0,羆���亥��
202604020510,8月8日(土),3罩割札筝�1������������,8,12,��������鴻�帥����帥�����,�,��3,53.0,���羃�
202604020510,8月8日(土),3罩割札筝�1������������,8,13,��������若����鴻��,�,��4,56.0,���篋�
202604020511,8月8日(土),3罩割札筝�1������������,1,1,��������眼�ｃ�若��,�,��7,58.0,筝悟��
202604020511,8月8日(土),3罩割札筝�1������������,1,2,�����帥����ゃ�若�違��,�,��3,56.0,篋����
202604020511,8月8日(土),3罩割札筝�1������������,2,3,��泣����������吾�若��,�,��4,56.0,��雁�医ぇ
202604020511,8月8日(土),3罩割札筝�1������������,2,4,�����鴻�宴�����,�,��6,53.0,��俄�����
202604020511,8月8日(土),3罩割札筝�1������������,3,5,�����ゃ�激�с��,�,��3,54.0,羇ユ��
202604020511,8月8日(土),3罩割札筝�1������������,3,6,�����������＜�������ｃ��,�,��3,54.0,���
202604020511,8月8日(土),3罩割札筝�1������������,4,7,��������帥��,�,��6,56.0,絨鎦�
202604020511,8月8日(土),3罩割札筝�1������������,4,8,�����≪�潟����若��,�,��4,54.0,��括�括�����
202604020511,8月8日(土),3罩割札筝�1������������,5,9,�����＜�潟�激�若��������,�,��3,51.0,��牙�括��
202604020511,8月8日(土),3罩割札筝�1������������,5,10,�����若����ｃ�若����若��,�,��4,56.0,���羃�
202604020511,8月8日(土),3罩割札筝�1������������,6,11,�����ゃ�ゃ�冴����ｃ�鴻��,�,��3,56.0,筝�羌�
202604020511,8月8日(土),3罩割札筝�1������������,6,12,��吾�ャ�������������若�泣��,�,��5,58.0,��喝��
202604020511,8月8日(土),3罩割札筝�1������������,7,13,��������ゃ����ｃ�≪����若��,�,��4,56.0,紊ч��
202604020511,8月8日(土),3罩割札筝�1������������,7,14,��激�ｃ�潟�����,�,��4,58.0,������
202604020511,8月8日(土),3罩割札筝�1������������,7,15,��祉�ゃ�������潟�泣��,�,��4,54.0,���篁����
202604020511,8月8日(土),3罩割札筝�1������������,8,16,�����с����鴻�����,�,��4,53.0,��俄�����
202604020511,8月8日(土),3罩割札筝�1������������,8,17,��＜����������ゃ��,�,��3,56.0,�偑��
202604020511,8月8日(土),3罩割札筝�1������������,8,18,��������������鴻����若�����,�,��3,54.0,��脂��罐�
202604020512,8月8日(土),3罩恰��������,1,1,�����若�����������������,�,��3,57.0,��喝��
202604020512,8月8日(土),3罩恰��������,1,2,��������激����潟��������,�,��3,57.0,��脂��罐�
202604020512,8月8日(土),3罩恰��������,2,3,�����ゃ����������若�����,�,��3,57.0,���羃�
202604020512,8月8日(土),3罩恰��������,2,4,�����������帥�≪�若��,�,��3,53.0,���篁����
202604020512,8月8日(土),3罩恰��������,3,5,�����若����������若��,�,��3,57.0,���
202604020512,8月8日(土),3罩恰��������,3,6,��潟�潟����ｃ�違�激��,�,��3,52.0,��牙�括��
202604020512,8月8日(土),3罩恰��������,4,7,��������若�������若�����,�,��3,57.0,��雁�医ぇ
202604020512,8月8日(土),3罩恰��������,4,8,�����������������激��,�,��3,57.0,��後�����
202604020512,8月8日(土),3罩恰��������,5,9,�����＜�ゃ�潟�������ゃ��,�,��3,57.0,������
202604020512,8月8日(土),3罩恰��������,5,10,��������激�ャ�若�冴�����,�,��3,57.0,筝悟��
202604020512,8月8日(土),3罩恰��������,6,11,��鴻����若����������吾�若��,�,��3,55.0,罩����
202604020512,8月8日(土),3罩恰��������,6,12,��ゃ�������潟����潟����潟��,�,��3,57.0,紊ч��
202604020512,8月8日(土),3罩恰��������,7,13,�����ｃ����鴻����若�吾��,�,��3,55.0,���綛≦熊
202604020512,8月8日(土),3罩恰��������,7,14,�����若�������若��,�,��3,53.0,��括�括�����
202604020512,8月8日(土),3罩恰��������,8,15,��吾�с�ゃ�������違����若��,�,��3,55.0,�偑��
202604020512,8月8日(土),3罩恰��������,8,16,�����������眼�ｃ�鴻��,�,��3,55.0,羇ユ��
202604020607,8月9日(日),👑 G3 ��������若��S,1,1,������������,�,��3,57.0,羇ユ��
202604020607,8月9日(日),👑 G3 ��������若��S,2,2,�����＜�ゃ�≪�����,�,��3,57.0,���
202604020607,8月9日(日),👑 G3 ��������若��S,3,3,�����激�≪�������若��,�,��3,57.0,篏�������
202604020607,8月9日(日),👑 G3 ��������若��S,4,4,�����с����眼�с�潟��,�,��3,57.0,������
202604020607,8月9日(日),👑 G3 ��������若��S,5,5,�����������若��,�,��3,57.0,��後�����
202604020607,8月9日(日),👑 G3 ��������若��S,5,6,�����潟��������������,�,��3,57.0,��脂��罐�
202604020607,8月9日(日),👑 G3 ��������若��S,6,7,�����������ゃ�鴻����с�ゃ��,�,��3,57.0,��恰�����
202604020607,8月9日(日),👑 G3 ��������若��S,6,8,�����潟�����������,�,��3,57.0,��喝��
202604020607,8月9日(日),👑 G3 ��������若��S,7,9,��激�с�������潟����潟�����,�,��3,57.0,��医臼
202604020607,8月9日(日),👑 G3 ��������若��S,7,10,��帥�������≪����潟����若��,�,��3,57.0,�偑��
202604020607,8月9日(日),👑 G3 ��������若��S,8,11,�����ゃ�������潟�泣��,�,��3,57.0,絏���井��
202604020607,8月9日(日),👑 G3 ��������若��S,8,12,��＜�������潟����ャ�若��,�,��3,57.0,���篋�
202607020501,8月8日(土),2罩恰��������,1,1,��＜�ゃ�激�с����吾�с�若��,�,��2,55.0,紊�絎�
202607020501,8月8日(土),2罩恰��������,2,2,��������＜�������鴻��������,�,��2,55.0,��潟��������
202607020501,8月8日(土),2罩恰��������,3,3,��帥����潟����激����潟�����,�,��2,55.0,綛�
202607020501,8月8日(土),2罩恰��������,4,4,��激�ャ����������潟�若��,�,��2,55.0,������
202607020501,8月8日(土),2罩恰��������,5,5,�����������������純�潟��,�,��2,55.0,������
202607020501,8月8日(土),2罩恰��������,6,6,�����潟����若�����,�,��2,54.0,�����医臼
202607020501,8月8日(土),2罩恰��������,7,7,��ゃ�吟�����,�,��2,55.0,��乗��
202607020501,8月8日(土),2罩恰��������,8,8,��������若��,�,��2,55.0,鐚���������若��
202607020501,8月8日(土),2罩恰��������,8,9,��吾�若����ｃ�若����ｃ�����,�,��2,55.0,茱炊��羞�
202607020502,8月8日(土),2罩恰�育Μ,1,1,�����ゃ�＜�ゃ�≪�蚊�ゃ��,�,��2,55.0,綏����
202607020502,8月8日(土),2罩恰�育Μ,2,2,��鴻�帥�若�������吟�ゃ�ゃ��,�,��2,55.0,��乗��
202607020502,8月8日(土),2罩恰�育Μ,3,3,��潟�潟����鴻�帥�若��,�,��2,55.0,������
202607020502,8月8日(土),2罩恰�育Μ,4,4,��≪�������潟�������ゃ�ゃ��,�,��2,55.0,綏����
202607020502,8月8日(土),2罩恰�育Μ,5,5,�����������鴻����眼��,�,��2,55.0,��ｉ��
202607020502,8月8日(土),2罩恰�育Μ,6,6,��������ゃ�冴��������������,�,��2,55.0,��遵�����
202607020502,8月8日(土),2罩恰�育Μ,7,7,��������＜�泣�若�吾��,�,��2,55.0,綛�
202607020503,8月8日(土),3罩恰��������,1,1,��吾�ャ�������泣�潟����ゃ��,�,��3,55.0,��潟��������
202607020503,8月8日(土),3罩恰��������,1,2,�����с�ゃ�����������������,�,��3,55.0,��乗��
202607020503,8月8日(土),3罩恰��������,2,3,��������眼�ｃ�����,�,��3,55.0,絲����
202607020503,8月8日(土),3罩恰��������,2,4,��若����ｃ�����,�,��3,55.0,綛�
202607020503,8月8日(土),3罩恰��������,3,5,��泣����潟�������ｃ�≪��,�,��3,52.0,��我�����
202607020503,8月8日(土),3罩恰��������,3,6,�����帥�若����������吾�с��,�,��3,53.0,���羂後涯
202607020503,8月8日(土),3罩恰��������,4,7,��������眼�ｃ�����,�,��3,55.0,��遵�����
202607020503,8月8日(土),3罩恰��������,4,8,��帥�������������ｃ�潟��,�,��3,55.0,綏����
202607020503,8月8日(土),3罩恰��������,5,9,������������,�,��3,55.0,筝後臼
202607020503,8月8日(土),3罩恰��������,5,10,�����ｃ�鴻�宴�若��,�,��3,55.0,��桁押
202607020503,8月8日(土),3罩恰��������,6,11,��鴻����若�������若�����,�,��3,55.0,��医��
202607020503,8月8日(土),3罩恰��������,6,12,��吾�ｃ����若����≪�ゃ��,�,��3,54.0,�����医臼
202607020503,8月8日(土),3罩恰��������,7,13,��≪�鴻�帥�若�����������,�,��3,55.0,茹���医��
202607020503,8月8日(土),3罩恰��������,7,14,�����若�������������激��,�,��3,55.0,茱水��
202607020503,8月8日(土),3罩恰��������,8,15,�����ゃ����������ｃ�若��,�,��3,55.0,��ｉ��
202607020503,8月8日(土),3罩恰��������,8,16,��帥�����,�,��3,55.0,綏����
202607020504,8月8日(土),3罩恰��������,1,1,�����眼�ｃ�≪�潟�潟�若��,�,��3,56.0,�����医臼
202607020504,8月8日(土),3罩恰��������,1,2,��������ｃ����ャ�������ゃ��,�,��3,54.0,��我�����
202607020504,8月8日(土),3罩恰��������,2,3,��違����潟�������ｃ����若��,�,��3,57.0,絲����
202607020504,8月8日(土),3罩恰��������,2,4,��ゃ�潟�������帥�����������,�,��3,57.0,綏����
202607020504,8月8日(土),3罩恰��������,3,5,��帥����祉�潟�眼�若�����,�,��3,57.0,腱�絮援��
202607020504,8月8日(土),3罩恰��������,3,6,���������������������,�,��3,57.0,綛�
202607020504,8月8日(土),3罩恰��������,4,7,�����ゃ��������,�,��3,57.0,���篋�
202607020504,8月8日(土),3罩恰��������,4,8,�����帥�������ゃ����ゃ��,�,��3,57.0,������
202607020504,8月8日(土),3罩恰��������,5,9,�����ャ�������������激��,�,��3,57.0,������
202607020504,8月8日(土),3罩恰��������,5,10,��������若��,�,��3,57.0,鐚���������若��
202607020504,8月8日(土),3罩恰��������,6,11,��＜�ゃ�激�с����眼�����,�,��3,57.0,茹���医��
202607020504,8月8日(土),3罩恰��������,6,12,��������潟�������≪�����,�,��3,57.0,��潟��������
202607020504,8月8日(土),3罩恰��������,7,13,��泣�潟����ゃ�冴����鴻��,�,��3,57.0,��ゆ��
202607020504,8月8日(土),3罩恰��������,7,14,��ゃ�潟�����������,�,��3,57.0,筝�篋�
202607020504,8月8日(土),3罩恰��������,8,15,��������鴻��������,�,��3,57.0,��桁押
202607020504,8月8日(土),3罩恰��������,8,16,�����ャ�������眼�с�����,�,��3,55.0,��恰�雁�域��
202607020505,8月8日(土),3罩割札筝�1������������,1,1,�����������鴻����若��������,�,��4,53.0,��峨��腴�
202607020505,8月8日(土),3罩割札筝�1������������,2,2,�����ゃ�激�潟����若�潟��,�,��3,55.0,鐚���������若��
202607020505,8月8日(土),3罩割札筝�1������������,3,3,�����ゃ�������激�����,�,��3,53.0,茱炊��羞�
202607020505,8月8日(土),3罩割札筝�1������������,4,4,�����潟����若����������若��,�,��3,52.0,�����医臼
202607020505,8月8日(土),3罩割札筝�1������������,5,5,��若�潟����ゃ�潟�眼����若��,�,��7,58.0,綛�
202607020505,8月8日(土),3罩割札筝�1������������,6,6,�����ゃ�潟�������������若��,�,��4,58.0,��遵�����
202607020505,8月8日(土),3罩割札筝�1������������,7,7,��≪�鴻����������ｃ�若�眼��,�,��3,51.0,���羂後涯
202607020505,8月8日(土),3罩割札筝�1������������,8,8,��激�潟�若�潟�ゃ��,�,��3,52.0,��我�����
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,1,1,��������潟����≪�潟�����,�,��5,58.0,������
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,2,2,���������,�,��8,58.0,筝後臼
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,3,3,��激�с�������潟�����������,�,��4,58.0,��医臼
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,4,4,�����ゃ�������≪�ゃ�����,�,��3,53.0,絲����
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,5,5,��泣����������若��,�,��7,56.0,���篋�
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,6,6,�����ゃ��������������������,�,��6,58.0,��潟��������
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,6,7,��鴻����若�����������,�,��4,58.0,茱炊��羞�
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,7,8,��������������ｃ�����,�,��4,58.0,��乗��
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,7,9,��宴�ゃ����潟�≪�ゃ�吾��,�,��4,58.0,綛�
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,8,10,�����ゃ����������ゃ��,�,��5,56.0,��医��
202607020506,8月8日(土),👑 G1 膣�絮�罘���劫��,8,11,���������������,�,��4,56.0,��ｉ��
202607020507,8月8日(土),👑 G1 筝�羃�S,1,1,��帥�������������激��,�,��4,58.0,��ｉ��
202607020507,8月8日(土),👑 G1 筝�羃�S,2,2,��＜�ゃ�激�с����潟����激��,�,��6,58.0,紊�絎�
202607020507,8月8日(土),👑 G1 筝�羃�S,3,3,��激�潟�������若��,�,��4,58.0,綏����
202607020507,8月8日(土),👑 G1 筝�羃�S,4,4,��ゃ�潟�吟�≪�若�＜�潟��,�,��5,58.0,��医臼
202607020507,8月8日(土),👑 G1 筝�羃�S,5,5,�����������吟��������,�,��4,58.0,��乗��
202607020507,8月8日(土),👑 G1 筝�羃�S,6,6,�����＜�潟�帥�������с�若��,�,��4,58.0,��潟��������
202607020507,8月8日(土),👑 G1 筝�羃�S,7,7,�����若����眼����ゃ�吾�ｃ��,�,��4,58.0,茱炊��羞�
202607020507,8月8日(土),👑 G1 筝�羃�S,8,8,��＜�ゃ�激�с����激�����,�,��6,58.0,��医��
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,1,1,�����≪����������泣��,�,��5,58.0,��医��
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,2,2,��������若�鴻�������ゃ��,�,��5,58.0,������
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,3,3,��泣�潟����ゃ�冴����鴻�����,�,��3,55.0,��ゆ��
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,4,4,�����若�潟�≪�吾��������,�,��4,58.0,蕭����
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,5,5,�����ゃ����若����＜�ゃ�ゃ��,�,��4,58.0,筝�篋�
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,5,6,��＜�ゃ�激�с�������違��,�,��7,58.0,��遵�����
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,6,7,��������鴻�潟����������ｃ��,�,��4,58.0,茹���医��
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,6,8,��鴻����若����違�������若��,�,��3,55.0,綛�
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,7,9,�����≪�潟����ャ����若��,�,��3,53.0,茱炊��羞�
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,7,10,�����若����若����ゃ�吟��,�,��3,55.0,綏����
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,8,11,��眼�潟��,�,��3,55.0,��乗��
202607020508,8月8日(土),👑 G1 ��級�ｇ�劫��,8,12,�����宴��������,�,��3,55.0,藪�絣区��
202607020509,8月8日(土),3罩割札筝����絎�OP,1,1,�����若�≪�������激�����,�,��5,60.0,罍�筝�
202607020509,8月8日(土),3罩割札筝����絎�OP,2,2,��眼�若�������������若��,�,��8,57.0,��我梓羃�
202607020509,8月8日(土),3罩割札筝����絎�OP,3,3,�����������潟�祉��,�,��7,60.0,������
202607020509,8月8日(土),3罩割札筝����絎�OP,4,4,�����ゃ����若����������激��,�,��4,60.0,篋����綉�
202607020509,8月8日(土),3罩割札筝����絎�OP,5,5,������������������,�,��5,57.0,��俄��筝�
202607020509,8月8日(土),3罩割札筝����絎�OP,6,6,��������潟����ャ�����������,�,��6,60.0,絨���у��
202607020509,8月8日(土),3罩割札筝����絎�OP,7,7,��泣�����������������,�,��5,60.0,筝����
202607020509,8月8日(土),3罩割札筝����絎�OP,7,8,�����激�������≪����若�眼��,�,��4,60.0,篌�
202607020509,8月8日(土),3罩割札筝����絎�OP,8,9,��蚊�ゃ�潟�泣����若��,�,��5,60.0,筝����
202607020509,8月8日(土),3罩割札筝����絎�OP,8,10,�����������≪�潟�������若��,�,��5,60.0,紊ф�����
202607020510,8月8日(土),3罩恰��������,1,1,�����������ゃ��,�,��3,55.0,綛�
202607020510,8月8日(土),3罩恰��������,1,2,��ゃ�������潟�潟�����,�,��3,55.0,��乗��
202607020510,8月8日(土),3罩恰��������,2,3,��激�ャ�����������,�,��3,55.0,��ゆ��
202607020510,8月8日(土),3罩恰��������,2,4,��������ゃ����潟��,�,��3,54.0,�����医臼
202607020510,8月8日(土),3罩恰��������,3,5,��違�������≪�鴻�����,�,��3,52.0,��我�����
202607020510,8月8日(土),3罩恰��������,3,6,�����с�ゃ����������ゃ�����,�,��3,57.0,腱�絮援��
202607020510,8月8日(土),3罩恰��������,4,7,�����������帥�����������,�,��3,55.0,筝�篋�
202607020510,8月8日(土),3罩恰��������,4,8,��泣�潟�激�ｃ�ゃ�潟����若��,�,��3,55.0,蕭����
202607020510,8月8日(土),3罩恰��������,5,9,��≪����ャ��,�,��3,55.0,茱水��
202607020510,8月8日(土),3罩恰��������,5,10,��吟����若��,�,��3,55.0,茹���医��
202607020510,8月8日(土),3罩恰��������,6,11,�����������吾�с����眼��,�,��3,53.0,���羂後涯
202607020510,8月8日(土),3罩恰��������,6,12,���������������������,�,��3,57.0,������
202607020510,8月8日(土),3罩恰��������,7,13,��≪����≪�������ｃ��,�,��3,55.0,��医��
202607020510,8月8日(土),3罩恰��������,7,14,�����ゃ����鴻����ｃ��,�,��3,57.0,��桁押
202607020510,8月8日(土),3罩恰��������,8,15,��≪�冴����泣�����,�,��3,55.0,������
202607020510,8月8日(土),3罩恰��������,8,16,�����������ｃ����潟��,�,��3,55.0,茱炊��羞�
202607020511,8月8日(土),3罩割札筝�1������������,1,1,�����������������若��,�,��3,55.0,��ｉ��
202607020511,8月8日(土),3罩割札筝�1������������,2,2,��眼�若�吾�ｃ��,�,��4,56.0,��潟��������
202607020511,8月8日(土),3罩割札筝�1������������,3,3,�����若����ゃ����≪��,�,��3,55.0,茹���医��
202607020511,8月8日(土),3罩割札筝�1������������,4,4,��������祉�激�若��,�,��3,55.0,茱炊��羞�
202607020511,8月8日(土),3罩割札筝�1������������,5,5,��激�ｃ�若����若�眼�若�����,�,��5,56.0,綛�
202607020511,8月8日(土),3罩割札筝�1������������,5,6,��違����若����≪�������潟��,�,��5,56.0,��医��
202607020511,8月8日(土),3罩割札筝�1������������,6,7,�����鴻����ｃ�眼�＜�����,�,��3,53.0,���篋�
202607020511,8月8日(土),3罩割札筝�1������������,6,8,��ゃ�潟�帥�若����若�吟��,�,��4,58.0,��遵�����
202607020511,8月8日(土),3罩割札筝�1������������,7,9,�����若����若�鴻�帥�潟��,�,��4,58.0,��乗��
202607020511,8月8日(土),3罩割札筝�1������������,7,10,�����若����������若����潟��,�,��3,53.0,絲����
202607020511,8月8日(土),3罩割札筝�1������������,8,11,��＜�ゃ�激�с��������������,�,��4,55.0,��我�����
202607020511,8月8日(土),3罩割札筝�1������������,8,12,�����ゃ�������鴻����ｃ�若��,�,��3,52.0,�����医臼
202607020512,8月8日(土),3罩恰��������,1,1,�����ゃ�潟�違�泣�潟����ゃ��,�,��3,55.0,筝後臼
202607020512,8月8日(土),3罩恰��������,1,2,�����ｃ�違�����,�,��3,55.0,綛�
202607020512,8月8日(土),3罩恰��������,2,3,�����鴻����ｃ����若��,�,��3,55.0,��医��
202607020512,8月8日(土),3罩恰��������,2,4,��������������若��,�,��3,55.0,茹���医��
202607020512,8月8日(土),3罩恰��������,3,5,�����������ｃ����若��,�,��3,55.0,綏����
202607020512,8月8日(土),3罩恰��������,3,6,�����鴻�������若��,�,��3,55.0,��ｉ��
202607020512,8月8日(土),3罩恰��������,4,7,�����潟�������ｃ�≪��,�,��3,55.0,鐚���������若��
202607020512,8月8日(土),3罩恰��������,4,8,�����若�吾�ャ�������ゃ��,�,��3,55.0,絲����
202607020512,8月8日(土),3罩恰��������,5,9,�����若�吾�ャ�激�ｃ��������,�,��3,52.0,��峨��腴�
202607020512,8月8日(土),3罩恰��������,5,10,��潟�潟����吟�鴻��,�,��3,55.0,���篋�
202607020512,8月8日(土),3罩恰��������,6,11,�����с��������,�,��3,55.0,��乗��
202607020512,8月8日(土),3罩恰��������,6,12,��違����潟�祉����若��,�,��3,55.0,������
202607020512,8月8日(土),3罩恰��������,7,13,��帥�������������ャ��,�,��3,55.0,��ゆ��
202607020512,8月8日(土),3罩恰��������,7,14,�����ゃ�吾��������,�,��3,53.0,���羂後涯
202607020512,8月8日(土),3罩恰��������,7,15,��眼�������≪��,�,��3,55.0,��潟��������
202607020512,8月8日(土),3罩恰��������,8,16,�����������若��������,�,��3,55.0,紊�絎�
202607020512,8月8日(土),3罩恰��������,8,17,��違��������,�,��3,55.0,腱�絮援��
202607020512,8月8日(土),3罩恰��������,8,18,��鴻�帥�若�≪�鴻�潟�����,�,��3,53.0,��恰�雁�域��
202607020607,8月9日(日),👑 G3 CBC莖�,1,1,��ゃ����≪����潟�����,�,��5,53.0,��ゆ��
202607020607,8月9日(日),👑 G3 CBC莖�,1,2,��������������鴻��,�,��6,55.0,筝�篋�
202607020607,8月9日(日),👑 G3 CBC莖�,2,3,�����ゃ�����,�,��4,57.5,罔�絮掩��
202607020607,8月9日(日),👑 G3 CBC莖�,2,4,������������������,�,��6,53.0,篋����
202607020607,8月9日(日),👑 G3 CBC莖�,3,5,��吾�с�������＜��,�,��5,52.0,羂後涯
202607020607,8月9日(日),👑 G3 CBC莖�,3,6,��������������眼�＜�潟��,�,��5,55.0,茱炊��羞�
202607020607,8月9日(日),👑 G3 CBC莖�,4,7,�����ｃ�≪����吟�若��,�,��4,56.0,綏����
202607020607,8月9日(日),👑 G3 CBC莖�,4,8,�����ｃ�������ゃ��,�,��5,55.0,紊�絎�
202607020607,8月9日(日),👑 G3 CBC莖�,5,9,��������鴻�������ｃ��,�,��4,57.5,絨鎦�
202607020607,8月9日(日),👑 G3 CBC莖�,5,10,��������������若�冴��������,�,��5,53.0,綛�
202607020607,8月9日(日),👑 G3 CBC莖�,6,11,��帥����≪�������������帥��,�,��6,57.0,茹���医��
202607020607,8月9日(日),👑 G3 CBC莖�,6,12,��ゃ�潟����潟�激�����������,�,��5,58.0,��ｉ��
202607020607,8月9日(日),👑 G3 CBC莖�,7,13,��泣�潟�≪�潟�������若��,�,��3,52.0,筝後臼
202607020607,8月9日(日),👑 G3 CBC莖�,7,14,��潟����祉��,�,��4,55.0,��上臼
202607020607,8月9日(日),👑 G3 CBC莖�,7,15,��≪�潟��������������,�,��5,56.0,��乗��
202607020607,8月9日(日),👑 G3 CBC莖�,8,16,��≪�������若��������,�,��4,55.5,��潟��������
202607020607,8月9日(日),👑 G3 CBC莖�,8,17,��帥����≪�ゃ��������,�,��3,54.0,茱水��
202607020607,8月9日(日),👑 G3 CBC莖�,8,18,��������������ゃ�����,�,��7,56.0,蕭����
